Product Name,Price,Rating,Reviews,Original_Price,Price_Difference,Out_of_Stock,Brand,Sponsored,Delivery_Mumbai,Delivery_Delhi,Price_Quartile
UltinoPro Cylinder Fitting Gas Safety Device Gas Detect...,1865,3.8,0,2238.0,373.0,0,UltinoPro,Organic,4,3,High
UltinoPro Cylinder Fitting Gas Safety Device Gas Detect...,4500,3.8,0,5400.0,900.0,1,UltinoPro,Organic,4,2,High
SOHUM Gas Safety 3 Device Gas Leakage Detector with 3 Y...,1428,3.8,0,1713.6,285.5999999999999,0,SOHUM,Organic,1,1,Mid-High
SOHUM Gas Safety 3 Device Gas Leakage Detector with 3 Y...,4300,3.8,0,5160.0,860.0,0,SOHUM,Organic,4,4,High
SOHUM Gas Safety 3 Device Gas Leakage Detector with 3 Y...,1357,3.8,0,1628.3999999999999,271.39999999999986,0,SOHUM,Organic,1,5,Mid-High
agni shield LPG Leak Detector 24V Type Gas Detector,2701,3.8,0,3241.2,540.1999999999998,0,agni,Organic,5,5,High
agni shield LPG Leak Detector 24V Type Gas Detector,4999,3.8,0,5998.8,999.8000000000002,0,agni,Organic,4,2,High
agni shield LPG Leak Detector 24V Type Gas Detector,2601,3.8,0,3121.2,520.1999999999998,0,agni,Sponsored,3,2,High
"amiciSense WiFi LPG /Natural Gas Leak Alarm Sensor, Sma...",2715,3.8,0,3258.0,543.0,0,amiciSense,Organic,2,4,High
"amiciSense WiFi LPG /Natural Gas Leak Alarm Sensor, Sma...",3500,3.8,0,4200.0,700.0,0,amiciSense,Sponsored,2,1,High
"Digital Craft Refrigerant Leak Detector Tool, High Sens...",5099,3.8,0,6118.8,1019.8000000000002,1,Digital,Sponsored,4,1,High
"Digital Craft Refrigerant Leak Detector Tool, High Sens...",10999,3.8,0,13198.8,2199.7999999999993,0,Digital,Organic,3,2,High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,998,3.8,0,1197.6,199.5999999999999,0,GASSAFE,Organic,4,1,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,4499,3.8,0,5398.8,899.8000000000002,0,GASSAFE,Organic,5,4,High
GASSAFE GAS SAFE TOH SAB SAFE Vertical Device Gas Detec...,948,3.8,0,1137.6,189.5999999999999,0,GASSAFE,Organic,1,4,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Gassafe | Original Gas Cy...,957,3.8,0,1148.3999999999999,191.39999999999986,0,GASSAFE,Organic,1,2,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Gassafe | Original Gas Cy...,4499,3.8,0,5398.8,899.8000000000002,0,GASSAFE,Organic,1,1,High
GASSAFE GAS SAFE TOH SAB SAFE Gassafe | Original Gas Cy...,909,3.8,0,1090.8,181.79999999999995,0,GASSAFE,Organic,3,2,Mid-Low
Orzinpro GET-1001 Gas Detector,992,3.9,0,1190.3999999999999,198.39999999999986,0,Orzinpro,Organic,4,4,Mid-High
Orzinpro GET-1001 Gas Detector,4500,3.9,0,5400.0,900.0,0,Orzinpro,Sponsored,3,5,High
"All India Enterprises Diamond Safety Device, Leakage De...",1511,3.6,0,1813.2,302.20000000000005,0,All,Organic,3,3,Mid-High
"All India Enterprises Diamond Safety Device, Leakage De...",4500,3.6,0,5400.0,900.0,1,All,Organic,4,5,High
"All India Enterprises Diamond Safety Device, Leakage De...",1435,3.6,0,1722.0,287.0,0,All,Organic,1,1,Mid-High
AHA Gas leakage Detector Safety Device & 30% Gas Saving...,967,3.9,0,1160.3999999999999,193.39999999999986,1,AHA,Organic,5,5,Mid-High
AHA Gas leakage Detector Safety Device & 30% Gas Saving...,4500,3.9,0,5400.0,900.0,0,AHA,Organic,4,3,High
AHA Gas leakage Detector Safety Device & 30% Gas Saving...,919,3.9,0,1102.8,183.79999999999995,1,AHA,Sponsored,5,3,Mid-High
SMOKEDETECTOR 05 Gas Detector,1876,3.9,0,2251.2,375.1999999999998,0,SMOKEDETECTOR,Organic,5,2,High
SMOKEDETECTOR 05 Gas Detector,7995,3.9,0,9594.0,1599.0,0,SMOKEDETECTOR,Sponsored,3,5,High
SMOKEDETECTOR 05 Gas Detector,1782,3.9,0,2138.4,356.4000000000001,0,SMOKEDETECTOR,Organic,3,4,High
SOHUM Domestic LPG safety Device Gas Detector,1279,4.4,0,1534.8,255.79999999999995,0,SOHUM,Organic,5,1,Mid-High
SOHUM Domestic LPG safety Device Gas Detector,4300,4.4,0,5160.0,860.0,0,SOHUM,Organic,1,4,High
GASSAFE GAS SAFE TOH SAB SAFE Original Gas Cylinder Saf...,996,4.4,0,1195.2,199.20000000000005,0,GASSAFE,Organic,3,3,Mid-High
GASSAFE GAS SAFE TOH SAB SAFE Original Gas Cylinder Saf...,4999,4.4,0,5998.8,999.8000000000002,0,GASSAFE,Organic,3,4,High
GASSAFE GAS SAFE TOH SAB SAFE Original Gas Cylinder Saf...,946,4.4,0,1135.2,189.20000000000005,0,GASSAFE,Organic,4,5,Mid-High
SOHUM safety device Metal Gas leakage detector [PACK OF...,1693,4.2,0,2031.6,338.5999999999999,0,SOHUM,Organic,5,3,Mid-High
SOHUM safety device Metal Gas leakage detector [PACK OF...,4300,4.2,0,5160.0,860.0,0,SOHUM,Organic,4,1,High
SOHUM safety device Metal Gas leakage detector [PACK OF...,1608,4.2,0,1929.6,321.5999999999999,0,SOHUM,Sponsored,4,2,Mid-High
SOHUM Original & Genuine Gas Safe 100% Automatic Gas Sa...,1455,3.6,0,1746.0,291.0,0,SOHUM,Sponsored,3,3,Mid-High
SOHUM Original & Genuine Gas Safe 100% Automatic Gas Sa...,4300,3.6,0,5160.0,860.0,0,SOHUM,Sponsored,3,3,High
SOHUM Original & Genuine Gas Safe 100% Automatic Gas Sa...,1382,3.6,0,1658.3999999999999,276.39999999999986,0,SOHUM,Sponsored,4,5,Mid-High
SOHUM GD39 Gas leakage Detector Safety Device Gas Detec...,1697,3.6,0,2036.3999999999999,339.39999999999986,0,SOHUM,Organic,3,5,Mid-High
SOHUM GD39 Gas leakage Detector Safety Device Gas Detec...,4300,3.6,0,5160.0,860.0,0,SOHUM,Sponsored,5,3,High
SOHUM GD39 Gas leakage Detector Safety Device Gas Detec...,1612,3.6,0,1934.3999999999999,322.39999999999986,0,SOHUM,Organic,5,5,Mid-High
Om gas GAS SAFTY31 Gas Detector,1340,3.6,0,1608.0,268.0,0,Om,Organic,1,5,Mid-High
Om gas GAS SAFTY31 Gas Detector,4300,3.6,0,5160.0,860.0,1,Om,Sponsored,5,2,High
Pentbuns Gas Safety Device Gas Detector,1769,3.9,0,2122.7999999999997,353.7999999999997,1,Pentbuns,Organic,2,4,High
Pentbuns Gas Safety Device Gas Detector,2990,3.9,0,3588.0,598.0,0,Pentbuns,Organic,3,3,High
a h a GAS SAFET1 Gas Detector,994,3.9,0,1192.8,198.79999999999995,0,a,Sponsored,2,5,Mid-High
a h a GAS SAFET1 Gas Detector,4500,3.9,0,5400.0,900.0,0,a,Organic,5,2,High
SOHUM Automatic Gas Safety Device Leakage [AUTO CUT OFF...,1359,4.1,0,1630.8,271.79999999999995,0,SOHUM,Sponsored,2,2,Mid-High
SOHUM Automatic Gas Safety Device Leakage [AUTO CUT OFF...,4300,4.1,0,5160.0,860.0,0,SOHUM,Organic,1,5,High
Lifelong LLDS03 Gas Detector,3645,4.1,0,4374.0,729.0,1,Lifelong,Organic,4,3,High
Lifelong LLDS03 Gas Detector,4500,4.1,0,5400.0,900.0,0,Lifelong,Organic,5,1,High
Lifelong LLDS03 Gas Detector,3545,4.1,0,4254.0,709.0,0,Lifelong,Organic,2,2,High
Om gas Safety Device & 30% Gas Saving for All Gas Cylin...,1519,3.5,0,1822.8,303.79999999999995,0,Om,Organic,5,2,Mid-High
Om gas Safety Device & 30% Gas Saving for All Gas Cylin...,4300,3.5,0,5160.0,860.0,0,Om,Organic,5,5,High
Ajlon IoT Gas Detector Gas Detector,5876,3.5,0,7051.2,1175.1999999999998,0,Ajlon,Sponsored,2,1,High
Ajlon IoT Gas Detector Gas Detector,6500,3.5,0,7800.0,1300.0,0,Ajlon,Organic,5,1,High
INDIAS ULTINO-PRO (Gold Original Gas safety Safety Devi...,2092,3.9,0,2510.4,418.4000000000001,1,INDIAS,Organic,4,3,High
INDIAS ULTINO-PRO (Gold Original Gas safety Safety Devi...,4500,3.9,0,5400.0,900.0,0,INDIAS,Organic,4,5,High
INDIAS ULTINO-PRO (Gold Original Gas safety Safety Devi...,1992,3.9,0,2390.4,398.4000000000001,0,INDIAS,Organic,4,4,High
Om gas GAS SAFTY 31 Gas Detector,1543,3.9,0,1851.6,308.5999999999999,0,Om,Organic,3,5,Mid-High
Om gas GAS SAFTY 31 Gas Detector,4300,3.9,0,5160.0,860.0,0,Om,Organic,2,4,High
Om gas GAS SAFTY 31 Gas Detector,1466,3.9,0,1759.2,293.20000000000005,0,Om,Organic,4,4,Mid-High
a h a GAS DEVICE GSD005 Gas Detector,970,3.9,0,1164.0,194.0,0,a,Organic,5,2,Mid-High
a h a GAS DEVICE GSD005 Gas Detector,3390,3.9,0,4068.0,678.0,0,a,Sponsored,3,5,High
AHA GD9 Gas leakage Detector Safety Device Gas Detector...,1686,3.9,0,2023.1999999999998,337.1999999999998,0,AHA,Organic,4,3,Mid-High
AHA GD9 Gas leakage Detector Safety Device Gas Detector...,4300,3.9,0,5160.0,860.0,1,AHA,Organic,4,5,High
AHA GD9 Gas leakage Detector Safety Device Gas Detector...,1602,3.9,0,1922.3999999999999,320.39999999999986,0,AHA,Sponsored,1,3,Mid-High
Kusam-meco KM 840-H2S Gas Detector,19252,3.9,0,23102.399999999998,3850.399999999998,0,Kusam-meco,Organic,4,5,High
Kusam-meco KM 840-H2S Gas Detector,23200,3.9,0,27840.0,4640.0,0,Kusam-meco,Organic,1,5,High
SmartiQo WiFi Smart Gas Detector Sensor Gas Detector,4404,3.9,0,5284.8,880.8000000000002,0,SmartiQo,Organic,4,2,High
SmartiQo WiFi Smart Gas Detector Sensor Gas Detector,4499,3.9,0,5398.8,899.8000000000002,1,SmartiQo,Organic,3,2,High
SmartiQo WiFi Smart Gas Detector Sensor Gas Detector,4304,3.9,0,5164.8,860.8000000000002,0,SmartiQo,Organic,1,4,High
Digital Craft Halogen Gas Leak Detector for HVAC Refrig...,5099,3.9,0,6118.8,1019.8000000000002,0,Digital,Organic,5,4,High
Digital Craft Halogen Gas Leak Detector for HVAC Refrig...,10999,3.9,0,13198.8,2199.7999999999993,0,Digital,Organic,1,2,High
